	Match	Place	Latitude	Longitude	Time
0	England vs Sri Lanka, 5th ODI	Sophia Gardens, Cardiff	51.484295	-3.1895088	09:30 AM  GMT  / 10:30 AM LOCAL
1	England Women vs Pakistan Women, 1st T20I	County Ground, Bristol	42.0313267	-71.2588834	01:30 PM  GMT  / 02:30 PM LOCAL
2	Scotland vs Afghanistan, 1st ODI	Grange Cricket Club, Edinburgh	55.93133959999999	-3.189465	09:45 AM  GMT  / 10:45 AM LOCAL
3	England vs Sri Lanka, Only T20I	The Rose Bowl, Southampton	50.90970040000001	-1.4043509	05:30 PM  GMT  / 06:30 PM LOCAL
4	England Women vs Pakistan Women, 2nd T20I	The Rose Bowl, Southampton	50.90970040000001	-1.4043509	01:00 PM  GMT  / 02:00 PM LOCAL
5	Scotland vs Afghanistan, 2nd ODI	Grange Cricket Club, Edinburgh	55.93133959999999	-3.189465	09:45 AM  GMT  / 10:45 AM LOCAL
6	England Women vs Pakistan Women, 3rd T20I	County Ground, Chelmsford	51.7355868	0.4685497	05:00 PM  GMT  / 06:00 PM LOCAL
7	Ireland vs Afghanistan, 1st ODI	Civil Service Cricket Club, Belfast	54.59728500000001	-5.93012	09:45 AM  GMT  / 10:45 AM LOCAL
8	Ireland vs Afghanistan, 2nd ODI	Civil Service Cricket Club, Belfast	54.59728500000001	-5.93012	09:45 AM  GMT  / 10:45 AM LOCAL
9	England vs Pakistan, 1st Test	Lord's, London	51.5289171	-0.1748869	10:00 AM  GMT  / 11:00 AM LOCAL
10	Ireland vs Afghanistan, 3rd ODI	Civil Service Cricket Club, Belfast	54.59728500000001	-5.93012	09:45 AM  GMT  / 10:45 AM LOCAL
11	England vs Pakistan, 1st Test	Lord's, London	51.5289171	-0.1748869	10:00 AM  GMT  / 11:00 AM LOCAL
12	England vs Pakistan, 1st Test	Lord's, London	51.5289171	-0.1748869	10:00 AM  GMT  / 11:00 AM LOCAL
13	England vs Pakistan, 1st Test	Lord's, London	51.5289171	-0.1748869	10:00 AM  GMT  / 11:00 AM LOCAL
14	Ireland vs Afghanistan, 4th ODI	Civil Service Cricket Club, Belfast	54.59728500000001	-5.93012	09:45 AM  GMT  / 10:45 AM LOCAL
15	England vs Pakistan, 1st Test	Lord's, London	51.5289171	-0.1748869	10:00 AM  GMT  / 11:00 AM LOCAL
16	Ireland vs Afghanistan, 5th ODI	Civil Service Cricket Club, Belfast	54.59728500000001	-5.93012	09:45 AM  GMT  / 10:45 AM LOCAL
17	England vs Pakistan, 2nd Test	Old Trafford, Manchester	53.46165999999999	-2.271707	10:00 AM  GMT  / 11:00 AM LOCAL
18	England vs Pakistan, 2nd Test	Old Trafford, Manchester	53.46165999999999	-2.271707	10:00 AM  GMT  / 11:00 AM LOCAL
19	England vs Pakistan, 2nd Test	Old Trafford, Manchester	53.46165999999999	-2.271707	10:00 AM  GMT  / 11:00 AM LOCAL
20	Ireland Women vs South Africa Women, 1st ODI	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
21	England vs Pakistan, 2nd Test	Old Trafford, Manchester	53.46165999999999	-2.271707	10:00 AM  GMT  / 11:00 AM LOCAL
22	England vs Pakistan, 2nd Test	Old Trafford, Manchester	53.46165999999999	-2.271707	10:00 AM  GMT  / 11:00 AM LOCAL
23	Ireland Women vs South Africa Women, 2nd ODI	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
24	Sri Lanka vs Australia, 1st Test	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	04:30 AM  GMT  / 10:00 AM LOCAL
25	Sri Lanka vs Australia, 1st Test	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	04:30 AM  GMT  / 10:00 AM LOCAL
26	Sri Lanka vs Australia, 1st Test	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	04:30 AM  GMT  / 10:00 AM LOCAL
27	Sri Lanka vs Australia, 1st Test	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	04:30 AM  GMT  / 10:00 AM LOCAL
28	Ireland Women vs South Africa Women, 3rd ODI	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
29	Sri Lanka vs Australia, 1st Test	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	04:30 AM  GMT  / 10:00 AM LOCAL
30	Ireland Women vs South Africa Women, 4th ODI	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
31	England vs Pakistan, 3rd Test	Edgbaston, Birmingham	52.4608009	-1.914995	10:00 AM  GMT  / 11:00 AM LOCAL
32	England vs Pakistan, 3rd Test	Edgbaston, Birmingham	52.4608009	-1.914995	10:00 AM  GMT  / 11:00 AM LOCAL
33	Ireland Women vs South Africa Women, 1st T20I	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
34	Sri Lanka vs Australia, 2nd Test	Galle International Stadium, Galle	6.0535185	80.2209773	04:30 AM  GMT  / 10:00 AM LOCAL
35	England vs Pakistan, 3rd Test	Edgbaston, Birmingham	52.4608009	-1.914995	10:00 AM  GMT  / 11:00 AM LOCAL
36	Sri Lanka vs Australia, 2nd Test	Galle International Stadium, Galle	6.0535185	80.2209773	04:30 AM  GMT  / 10:00 AM LOCAL
37	Ireland Women vs South Africa Women, 2nd T20I	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
38	England vs Pakistan, 3rd Test	Edgbaston, Birmingham	52.4608009	-1.914995	10:00 AM  GMT  / 11:00 AM LOCAL
39	Sri Lanka vs Australia, 2nd Test	Galle International Stadium, Galle	6.0535185	80.2209773	04:30 AM  GMT  / 10:00 AM LOCAL
40	England vs Pakistan, 3rd Test	Edgbaston, Birmingham	52.4608009	-1.914995	10:00 AM  GMT  / 11:00 AM LOCAL
41	Sri Lanka vs Australia, 2nd Test	Galle International Stadium, Galle	6.0535185	80.2209773	04:30 AM  GMT  / 10:00 AM LOCAL
42	Ireland Women vs South Africa Women, 3rd T20I	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
43	Sri Lanka vs Australia, 2nd Test	Galle International Stadium, Galle	6.0535185	80.2209773	04:30 AM  GMT  / 10:00 AM LOCAL
44	England vs Pakistan, 4th Test	Kennington Oval, London	51.4843686	-0.1139201	10:00 AM  GMT  / 11:00 AM LOCAL
45	England vs Pakistan, 4th Test	Kennington Oval, London	51.4843686	-0.1139201	10:00 AM  GMT  / 11:00 AM LOCAL
46	England vs Pakistan, 4th Test	Kennington Oval, London	51.4843686	-0.1139201	10:00 AM  GMT  / 11:00 AM LOCAL
47	Sri Lanka vs Australia, 3rd Test	Sinhalese Sports Club, Colombo	6.9270786	79.861243	04:30 AM  GMT  / 10:00 AM LOCAL
48	England vs Pakistan, 4th Test	Kennington Oval, London	51.4843686	-0.1139201	10:00 AM  GMT  / 11:00 AM LOCAL
49	Sri Lanka vs Australia, 3rd Test	Sinhalese Sports Club, Colombo	6.9270786	79.861243	04:30 AM  GMT  / 10:00 AM LOCAL
50	England vs Pakistan, 4th Test	Kennington Oval, London	51.4843686	-0.1139201	10:00 AM  GMT  / 11:00 AM LOCAL
51	Sri Lanka vs Australia, 3rd Test	Sinhalese Sports Club, Colombo	6.9270786	79.861243	04:30 AM  GMT  / 10:00 AM LOCAL
52	Sri Lanka vs Australia, 3rd Test	Sinhalese Sports Club, Colombo	6.9270786	79.861243	04:30 AM  GMT  / 10:00 AM LOCAL
53	Sri Lanka vs Australia, 3rd Test	Sinhalese Sports Club, Colombo	6.9270786	79.861243	04:30 AM  GMT  / 10:00 AM LOCAL
54	Ireland vs Pakistan, 1st ODI	TBC, TBC	36.0845812	-111.3797378	09:45 AM  GMT  / 03:15 PM LOCAL
55	South Africa vs New Zealand, 1st Test	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
56	South Africa vs New Zealand, 1st Test	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
57	Ireland vs Pakistan, 2nd ODI	TBC, TBC	36.0845812	-111.3797378	09:45 AM  GMT  / 03:15 PM LOCAL
58	South Africa vs New Zealand, 1st Test	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
59	Sri Lanka vs Australia, 1st ODI	R.Premadasa Stadium, Colombo	6.9270786	79.861243	12:00 AM  GMT  / 05:30 AM LOCAL
60	South Africa vs New Zealand, 1st Test	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
61	South Africa vs New Zealand, 1st Test	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
62	England vs Pakistan, 1st ODI	The Rose Bowl, Southampton	50.90970040000001	-1.4043509	01:00 PM  GMT  / 02:00 PM LOCAL
63	Sri Lanka vs Australia, 2nd ODI	R.Premadasa Stadium, Colombo	6.9270786	79.861243	12:00 AM  GMT  / 05:30 AM LOCAL
64	England vs Pakistan, 2nd ODI	Lord's, London	51.5289171	-0.1748869	09:30 AM  GMT  / 10:30 AM LOCAL
65	South Africa vs New Zealand, 2nd Test	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
66	South Africa vs New Zealand, 2nd Test	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
67	Sri Lanka vs Australia, 3rd ODI	Rangiri Dambulla International Stadium, Dambulla	7.8985219	80.6770787	12:00 AM  GMT  / 05:30 AM LOCAL
68	South Africa vs New Zealand, 2nd Test	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
69	South Africa vs New Zealand, 2nd Test	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
70	England vs Pakistan, 3rd ODI	Trent Bridge, Nottingham	52.937772	-1.1313849	01:00 PM  GMT  / 02:00 PM LOCAL
71	South Africa vs New Zealand, 2nd Test	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
72	Sri Lanka vs Australia, 4th ODI	Rangiri Dambulla International Stadium, Dambulla	7.8985219	80.6770787	12:00 AM  GMT  / 05:30 AM LOCAL
73	England vs Pakistan, 4th ODI	Headingley, Leeds	53.8215574	-1.5757947	01:00 PM  GMT  / 02:00 PM LOCAL
74	England vs Pakistan, 5th ODI	Sophia Gardens, Cardiff	51.484295	-3.1895088	09:30 AM  GMT  / 10:30 AM LOCAL
75	Sri Lanka vs Australia, 5th ODI	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	12:00 AM  GMT  / 05:30 AM LOCAL
76	Ireland vs Hong Kong, 1st T20I	Bready Cricket Club, Bready, Northern Ireland	54.9355531	-7.377361899999999	02:30 AM  GMT  / 03:30 AM LOCAL
77	Sri Lanka vs Australia, 1st T20I	Pallekele International Cricket Stadium, Pallekele	7.2801042	80.7020359	12:00 AM  GMT  / 05:30 AM LOCAL
78	Ireland vs Hong Kong, 2nd T20I	Bready Cricket Club, Bready, Northern Ireland	54.9355531	-7.377361899999999	02:30 AM  GMT  / 03:30 AM LOCAL
79	England vs Pakistan, Only T20I	Old Trafford, Manchester	53.46165999999999	-2.271707	05:30 PM  GMT  / 06:30 PM LOCAL
80	Scotland vs Hong Kong, 1st ODI	Grange Cricket Club, Edinburgh	55.93133959999999	-3.189465	09:45 AM  GMT  / 10:45 AM LOCAL
81	Sri Lanka vs Australia, 2nd T20I	R.Premadasa Stadium, Colombo	6.9270786	79.861243	12:00 AM  GMT  / 05:30 AM LOCAL
82	South Africa Women vs Bangladesh Women, 1st ODI	Senwes Park, Potchefstroom	-26.7145297	27.0970475	12:00 AM  GMT  / 02:00 AM LOCAL
83	Scotland vs Hong Kong, 2nd ODI	Grange Cricket Club, Edinburgh	55.93133959999999	-3.189465	09:45 AM  GMT  / 10:45 AM LOCAL
84	South Africa Women vs Bangladesh Women, 2nd ODI	Senwes Park, Potchefstroom	-26.7145297	27.0970475	12:00 AM  GMT  / 02:00 AM LOCAL
85	South Africa Women vs Bangladesh Women, 3rd ODI	Diamond Oval, Kimberley	49.679984	-115.983672	12:00 AM  GMT  / 02:00 AM LOCAL
86	South Africa Women vs Bangladesh Women, 4th ODI	Diamond Oval, Kimberley	49.679984	-115.983672	12:00 AM  GMT  / 02:00 AM LOCAL
87	South Africa Women vs Bangladesh Women, 5th ODI	Mangaung Oval, Bloemfontein	-29.085214	26.1595761	12:00 AM  GMT  / 02:00 AM LOCAL
88	South Africa Women vs Bangladesh Women, 1st T20I	Mangaung Oval, Bloemfontein	-29.085214	26.1595761	12:00 AM  GMT  / 02:00 AM LOCAL
89	South Africa Women vs Bangladesh Women, 2nd T20I	Mangaung Oval, Bloemfontein	-29.085214	26.1595761	12:00 AM  GMT  / 02:00 AM LOCAL
90	South Africa vs Ireland, 1st ODI	Willowmoore Park, Benoni	-26.1510854	28.3695699	12:00 AM  GMT  / 02:00 AM LOCAL
91	South Africa Women vs Bangladesh Women, 3rd T20I	Mangaung Oval, Bloemfontein	-29.085214	26.1595761	12:00 AM  GMT  / 02:00 AM LOCAL
92	Ireland vs Australia, 2nd ODI	Willowmoore Park, Benoni	-26.1510854	28.3695699	12:00 AM  GMT  / 02:00 AM LOCAL
93	South Africa vs Australia, 1st ODI	SuperSport Park, Centurion	-25.864029	28.0888578	12:00 AM  GMT  / 02:00 AM LOCAL
94	South Africa vs Australia, 2nd ODI	The Wanderers Stadium, Johannesburg	-26.1906174	28.0257739	12:00 AM  GMT  / 02:00 AM LOCAL
95	South Africa vs Australia, 3rd ODI	Kingsmead, Durban	-29.8480046	31.0284445	12:00 AM  GMT  / 02:00 AM LOCAL
96	West Indies Women vs England Women, 1st ODI	Trelawny Stadium, Trelawny, Jamaica	18.3526143	-77.6077865	12:00 AM  GMT  / 07:00 PM LOCAL
97	South Africa Women vs New Zealand Women, 1st ODI	Diamond Oval, Kimberley	49.679984	-115.983672	12:00 AM  GMT  / 02:00 AM LOCAL
98	South Africa vs Australia, 4th ODI	St George's Park, Port Elizabeth	-33.8252617	25.6544677	12:00 AM  GMT  / 02:00 AM LOCAL
99	West Indies Women vs England Women, 2nd ODI	Trelawny Stadium, Trelawny, Jamaica	18.3526143	-77.6077865	12:00 AM  GMT  / 07:00 PM LOCAL
100	South Africa Women vs New Zealand Women, 2nd ODI	Diamond Oval, Kimberley	49.679984	-115.983672	12:00 AM  GMT  / 02:00 AM LOCAL
101	South Africa vs Australia, 5th ODI	Newlands, Cape Town	-33.9789129	18.4483763	12:00 AM  GMT  / 02:00 AM LOCAL
102	South Africa Women vs New Zealand Women, 3rd ODI	Diamond Oval, Kimberley	49.679984	-115.983672	12:00 AM  GMT  / 02:00 AM LOCAL
103	West Indies Women vs England Women, 3rd ODI	Sabina Park, Kingston, Jamaica	17.9779338	-76.78252169999999	12:00 AM  GMT  / 07:00 PM LOCAL
104	West Indies Women vs England Women, 4th ODI	Sabina Park, Kingston, Jamaica	17.9779338	-76.78252169999999	12:00 AM  GMT  / 07:00 PM LOCAL
105	South Africa Women vs New Zealand Women, 4th ODI	Boland Park, Paarl	-33.7143719	18.9810746	12:00 AM  GMT  / 02:00 AM LOCAL
106	West Indies Women vs England Women, 5th ODI	Sabina Park, Kingston, Jamaica	17.9779338	-76.78252169999999	12:00 AM  GMT  / 07:00 PM LOCAL
107	South Africa Women vs New Zealand Women, 5th ODI	TBC, TBC	36.0845812	-111.3797378	12:00 AM  GMT  / 05:30 AM LOCAL
108	South Africa Women vs New Zealand Women, 6th ODI	Boland Park, Paarl	-33.7143719	18.9810746	12:00 AM  GMT  / 02:00 AM LOCAL
109	South Africa Women vs New Zealand Women, 7th ODI	Boland Park, Paarl	-33.7143719	18.9810746	12:00 AM  GMT  / 02:00 AM LOCAL
110	Australia vs South Africa, 1st Test	W.A.C.A. Ground, Perth	-31.94647449999999	115.7905402	02:30 AM  GMT  / 10:30 AM LOCAL
111	Australia vs South Africa, 1st Test	W.A.C.A. Ground, Perth	-31.94647449999999	115.7905402	02:30 AM  GMT  / 10:30 AM LOCAL
112	Australia vs South Africa, 1st Test	W.A.C.A. Ground, Perth	-31.94647449999999	115.7905402	02:30 AM  GMT  / 10:30 AM LOCAL
113	Australia vs South Africa, 1st Test	W.A.C.A. Ground, Perth	-31.94647449999999	115.7905402	02:30 AM  GMT  / 10:30 AM LOCAL
114	Australia vs South Africa, 1st Test	W.A.C.A. Ground, Perth	-31.94647449999999	115.7905402	02:30 AM  GMT  / 10:30 AM LOCAL
115	Australia vs South Africa, 2nd Test	Bellerive Oval, Hobart	-42.87630559999999	147.3733529	11:30 PM  GMT  (Nov 11)  / 10:30 AM LOCAL
116	Australia vs South Africa, 2nd Test	Bellerive Oval, Hobart	-42.87630559999999	147.3733529	11:30 PM  GMT  (Nov 12)  / 10:30 AM LOCAL
117	Australia vs South Africa, 2nd Test	Bellerive Oval, Hobart	-42.87630559999999	147.3733529	11:30 PM  GMT  (Nov 13)  / 10:30 AM LOCAL
118	Australia vs South Africa, 2nd Test	Bellerive Oval, Hobart	-42.87630559999999	147.3733529	11:30 PM  GMT  (Nov 14)  / 10:30 AM LOCAL
119	Australia vs South Africa, 2nd Test	Bellerive Oval, Hobart	-42.87630559999999	147.3733529	11:30 PM  GMT  (Nov 15)  / 10:30 AM LOCAL
120	New Zealand vs Pakistan, 1st Test	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	09:30 PM  GMT  (Nov 16)  / 09:30 AM LOCAL
121	New Zealand vs Pakistan, 1st Test	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	09:30 PM  GMT  (Nov 17)  / 09:30 AM LOCAL
122	New Zealand vs Pakistan, 1st Test	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	09:30 PM  GMT  (Nov 18)  / 09:30 AM LOCAL
123	New Zealand vs Pakistan, 1st Test	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	09:30 PM  GMT  (Nov 19)  / 09:30 AM LOCAL
124	New Zealand vs Pakistan, 1st Test	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	09:30 PM  GMT  (Nov 20)  / 09:30 AM LOCAL
125	Australia vs South Africa, 3rd Test	Adelaide Oval, Adelaide	-34.9543332	138.5593418	03:30 AM  GMT  / 02:00 PM LOCAL
126	Australia vs South Africa, 3rd Test	Adelaide Oval, Adelaide	-34.9543332	138.5593418	03:30 AM  GMT  / 02:00 PM LOCAL
127	New Zealand vs Pakistan, 2nd Test	Seddon Park, Hamilton	-37.7841664	175.2705288	09:30 PM  GMT  (Nov 24)  / 10:30 AM LOCAL
128	Australia vs South Africa, 3rd Test	Adelaide Oval, Adelaide	-34.9543332	138.5593418	03:30 AM  GMT  / 02:00 PM LOCAL
129	New Zealand vs Pakistan, 2nd Test	Seddon Park, Hamilton	-37.7841664	175.2705288	09:30 PM  GMT  (Nov 25)  / 10:30 AM LOCAL
130	Australia vs South Africa, 3rd Test	Adelaide Oval, Adelaide	-34.9543332	138.5593418	03:30 AM  GMT  / 02:00 PM LOCAL
131	New Zealand vs Pakistan, 2nd Test	Seddon Park, Hamilton	-37.7841664	175.2705288	09:30 PM  GMT  (Nov 26)  / 10:30 AM LOCAL
132	Australia vs South Africa, 3rd Test	Adelaide Oval, Adelaide	-34.9543332	138.5593418	03:30 AM  GMT  / 02:00 PM LOCAL
133	New Zealand vs Pakistan, 2nd Test	Seddon Park, Hamilton	-37.7841664	175.2705288	09:30 PM  GMT  (Nov 27)  / 10:30 AM LOCAL
134	New Zealand vs Pakistan, 2nd Test	Seddon Park, Hamilton	-37.7841664	175.2705288	09:30 PM  GMT  (Nov 28)  / 10:30 AM LOCAL
135	Australia vs New Zealand, 1st ODI	Sydney Cricket Ground, Sydney	-33.8895956	151.2237779	04:20 AM  GMT  / 03:20 PM LOCAL
136	Australia vs New Zealand, 2nd ODI	Manuka Oval, Canberra	-35.3190358	149.1357814	04:20 AM  GMT  / 02:20 PM LOCAL
137	Australia vs New Zealand, 3rd ODI	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	04:20 AM  GMT  / 03:20 PM LOCAL
138	Australia vs Pakistan, 1st Test	The Gabba, Brisbane	-27.4860154	153.0369591	12:00 AM  GMT  / 10:00 AM LOCAL
139	Australia vs Pakistan, 1st Test	The Gabba, Brisbane	-27.4860154	153.0369591	12:00 AM  GMT  / 10:00 AM LOCAL
140	Australia vs Pakistan, 1st Test	The Gabba, Brisbane	-27.4860154	153.0369591	12:00 AM  GMT  / 10:00 AM LOCAL
141	Australia vs Pakistan, 1st Test	The Gabba, Brisbane	-27.4860154	153.0369591	12:00 AM  GMT  / 10:00 AM LOCAL
142	Australia vs Pakistan, 1st Test	The Gabba, Brisbane	-27.4860154	153.0369591	12:00 AM  GMT  / 10:00 AM LOCAL
143	South Africa vs Sri Lanka, 1st Test	St George's Park, Port Elizabeth	-33.8252617	25.6544677	08:00 AM  GMT  / 10:00 AM LOCAL
144	Australia vs Pakistan, 2nd Test	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	12:30 AM  GMT  / 11:30 AM LOCAL
145	New Zealand vs Bangladesh, 1st ODI	Hagley Oval, Christchurch	-43.53728330000001	172.6223843	10:00 PM  GMT  (Dec 25)  / 10:00 AM LOCAL
146	South Africa vs Sri Lanka, 1st Test	St George's Park, Port Elizabeth	-33.8252617	25.6544677	08:00 AM  GMT  / 10:00 AM LOCAL
147	Australia vs Pakistan, 2nd Test	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	12:30 AM  GMT  / 11:30 AM LOCAL
148	South Africa vs Sri Lanka, 1st Test	St George's Park, Port Elizabeth	-33.8252617	25.6544677	08:00 AM  GMT  / 10:00 AM LOCAL
149	Australia vs Pakistan, 2nd Test	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	12:30 AM  GMT  / 11:30 AM LOCAL
150	South Africa vs Sri Lanka, 1st Test	St George's Park, Port Elizabeth	-33.8252617	25.6544677	08:00 AM  GMT  / 10:00 AM LOCAL
151	Australia vs Pakistan, 2nd Test	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	12:30 AM  GMT  / 11:30 AM LOCAL
152	New Zealand vs Bangladesh, 2nd ODI	Saxton Oval, Nelson	-41.3310446	173.2127859	10:00 PM  GMT  (Dec 28)  / 10:00 AM LOCAL
153	South Africa vs Sri Lanka, 1st Test	St George's Park, Port Elizabeth	-33.8252617	25.6544677	08:00 AM  GMT  / 10:00 AM LOCAL
154	Australia vs Pakistan, 2nd Test	Melbourne Cricket Ground, Melbourne	-37.8313202	144.9437353	12:30 AM  GMT  / 11:30 AM LOCAL
155	New Zealand vs Bangladesh, 3rd ODI	Saxton Oval, Nelson	-41.3310446	173.2127859	10:00 PM  GMT  (Dec 30)  / 10:00 AM LOCAL
